-3.908251776865876437e-01,-2.017861251127591515e+00,3.603735770056198717e+00
-1.090744647449809701e+00,8.056799567178931643e-01,-1.458151765678726841e+00
7.487437667713408018e-01,-1.709643313100393636e+00,2.088454296789179931e+00
9.109326753609690019e-01,-6.952239185283606293e-01,1.059482132431662782e+00
-4.851444433114967536e-01,1.923137130840003040e-01,-5.943260053291669065e-01
9.817386868152786494e-01,-2.752714952850840446e-01,7.800014190327771990e-01
7.754355983875220737e-01,1.760403010227400422e+00,-4.200323838978257562e+00
3.779763577087049686e-01,-2.441747102852378948e+00,2.694651105114718170e+00
-1.034268911839526239e-01,2.250362317438233895e+00,-2.882886193908280159e+00
1.781595279965608181e-01,-3.474150733208267866e-02,3.694834016256987597e-01
7.458798857054422804e-01,-4.788026267749766474e-01,7.195458135659515975e-01
-5.598285255311576947e-01,2.058566811171047561e+00,-2.591234417790520439e+00
-2.871564526507087156e-01,1.790056952532197876e+00,-2.479141874515862209e+00
-1.910358308003888561e-01,-2.224732949104140989e+00,2.973627935391522481e+00
-7.980063450176406725e-01,9.140505954770488106e-01,-1.233801379890387073e+00
-4.511176189207354026e-02,1.893627604757675886e+00,-3.008519617106899080e+00
3.075630457725649913e-01,-1.278315453378540689e-01,2.643648375691740049e-01
-2.498698503419756189e-01,1.950476208598077799e+00,-2.667261387111386828e+00
3.081778050805860092e-01,2.176536239772602688e+00,-3.320489029700943728e+00
8.133709398862799533e-01,1.661265710070810586e+00,-4.137613573707239922e+00
3.285348283840182071e-01,2.367698248568118391e+00,-3.378382815627178903e+00
-7.279083472378270470e-01,4.052189439422193562e-01,-7.989466830041019874e-01
-4.581401928259372647e-01,1.919733487350682166e+00,-2.923356369605848659e+00
-4.754373410018148949e-01,-2.164731977998620494e+00,3.649302867504674808e+00
-6.132207050865476905e-01,-1.203337964804265248e-01,-5.125377148876312239e-01
4.132211341772106805e-01,1.970366164082172578e+00,-3.595214266143276660e+00
-9.269510500103556039e-01,3.547619393298810375e-01,-1.240888132267793154e+00
-9.132900519816020690e-01,-7.340343499504508040e-01,4.679434517720263642e+00
-2.848946115054218353e-01,-1.587768395222204365e+00,3.426916366990705232e+00
9.382945883583069246e-01,-6.582389461581246159e-01,1.226407129358976666e+00
4.413948227447676564e-01,-2.128409129956347456e+00,2.493884604418260764e+00
-1.060497195767557965e+00,4.484293520535994615e-01,-8.756996449778534641e-01
-8.150064523899280822e-01,-1.599720500626603537e+00,3.587897506277183179e+00
-9.826688154959521970e-01,1.520989422445697903e+00,-2.331919700659862649e+00
1.367444984959598486e-01,-1.782473525308331919e+00,2.903387601033053933e+00
-1.320739962726742434e+00,-1.160772944442935994e+00,4.461565421869364556e+00
-1.607491863220670836e-01,2.895753993853003028e-01,-1.812671683324895977e-01
-5.986876316775910922e-01,-1.534938045461588629e+00,4.257802667688467935e+00
3.350619056261394668e-02,1.657675677404785997e-01,-2.302566455692282854e-01
8.148653332827471285e-01,-1.745887250637841559e+00,2.576634448356511786e+00
7.959417304847447028e-01,-5.756331586023151203e-01,6.706204091417352631e-01
9.203432009671401737e-01,-8.386560395134152746e-01,1.752342957021407743e+00
1.164362558907766410e+00,-9.381565507308425866e-01,1.322343807979844854e+00
-5.717589273895773427e-01,-1.598438033766121480e+00,3.807815473311570997e+00
1.215563454522847753e+00,-1.085602393060009607e+00,2.047086430465027806e+00
-5.818239973636919471e-01,1.132231832087749579e+00,-1.484178524337767646e+00
-9.035287916821828080e-01,-1.854717454460583115e+00,3.768543824493911121e+00
-9.380543688358878862e-01,-1.667546766621501586e+00,4.017168948040536591e+00
2.437945693001734582e-01,2.676828158595342400e-01,3.258581477680128624e-01
4.649905121324441337e-01,-1.802811492127981641e+00,2.258111201686862302e+00
9.963692798485155322e-01,-8.875742410326301624e-01,1.524572251197460648e+00
6.761624425867098775e-01,2.029199656518168027e+00,-3.912674701963751556e+00
-1.169808107055716750e-01,1.987510582062049336e+00,-2.986006609419801450e+00
-4.053176308130471139e-01,1.702662658669881646e+00,-2.710338334715662434e+00
1.771606097652261846e-01,7.933815516694282810e-02,2.744774467362022241e-01
-6.860587448821107159e-01,4.248233745763747571e-01,-5.328469524354015885e-01
1.150293357707444120e+00,1.325407314632429223e+00,-4.557154808358808928e+00
-9.394463786878279876e-01,1.481032888237237888e+00,-2.181247956401278110e+00
8.817487107357312448e-01,1.672961935643180631e+00,-4.301393041153526831e+00
-1.004219374426669420e+00,8.556195954133574144e-01,-1.753743440053322722e+00
3.898562144264041684e-01,1.946200691740384014e+00,-3.246171389343982749e+00
1.024654778360579055e+00,-3.621341192556364330e-01,1.002425236522103358e+00
-8.481922561307136954e-01,-1.903948241364484151e+00,3.967252239366170219e+00
1.334711101351378382e+00,-1.109830565926322787e+00,1.323636119495453567e+00
-6.023911994890384092e-01,-2.146025832263017463e+00,3.613403445626974797e+00
-1.650864000121554098e-01,-1.932138112920357864e+00,3.418279659281385552e+00
5.405027993005162568e-01,1.913768910795281553e+00,-3.318156960755749285e+00
-2.606412859241479807e-01,9.439460177529679363e-02,-2.554966492962009728e-01
5.016139112712487691e-01,1.956793541779438872e+00,-3.657259223005011162e+00
2.418363299671222322e-02,1.969570065587675556e+00,-3.393314383079116592e+00
-6.045728030788614094e-01,2.253018391770239548e-02,-8.794658694729581283e-01
-2.056921306043549558e-01,-2.696019424198697889e-02,9.247222217359458984e-02
8.961230841269292036e-01,1.693265625174785738e+00,-3.945764705149342078e+00
1.388967902370290830e-01,4.333006192173423365e-02,3.307251303041560675e-01
-7.454037529387830263e-01,1.595749948474106894e+00,-2.148507808259266127e+00
3.463532164389453438e-01,-3.939793845925277926e-01,4.499285805821623407e-01
-7.540923202293987604e-01,1.487512005084170585e+00,-2.125412890528219023e+00
1.876280997566706077e-01,-8.123489934818114988e-02,1.505414115849168510e-01
8.316565849596213589e-01,1.880607282806544545e+00,-3.890999079395086380e+00
9.111053179597612406e-01,-1.842726852145400107e+00,2.448330392847680503e+00
-2.337097749240758526e-01,-2.089179530536586338e+00,3.432578233583542193e+00
-1.972280876885802448e-01,2.590552416470093267e-01,-2.935392718956907898e-01
-9.629257264261662508e-01,1.508311012304081045e+00,-2.169079421647958306e+00
9.383956826363102355e-01,-1.027564859910100825e+00,1.607758341324239115e+00
-4.429587719780486710e-01,-2.007437150439704165e+00,3.466933382983081735e+00
-7.613691419647921066e-01,1.873433701254056671e-01,-5.453635317724495613e-01
7.667914754881256512e-01,-1.201629046811770518e+00,2.217180688627732543e+00
-9.977741030824541779e-01,-7.371472838620727330e-01,4.696723547367328777e+00
8.890858560525736198e-01,1.370726946809722069e+00,-3.994714734042899007e+00
-1.325994759120615374e+00,-1.484247429375312288e+00,4.230070235761363762e+00
-5.065937819059008751e-01,-2.040263174373274646e-02,-4.722861639396233602e-01
-2.929924566091109961e-01,1.969086413448745798e+00,-3.095308491741009860e+00
-5.761704518410675213e-01,1.263601506554344889e+00,-1.845947520114561202e+00
-7.409893062459715907e-01,1.189668288351403591e+00,-1.844095310513563790e+00
